********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
1760   T     0   0x32c9d156	 0x00000000  0x00000000 
1760   T     0   0x0588503f	 0x00000000  0x00000000 
1761   T     0   0x0a77db08	 0x00000000  0x00000000 
1761   T     0   0x19d7cf89	 0x00000000  0x00000000 
1762   T     0   0x680a8895	 0x00000000  0x00000000 
1762   T     0   0x6b935320	 0x00000000  0x00000000 
1763   T     0   0x70776486	 0x00000000  0x00000000 
1763   T     0   0x5f479711	 0x00000000  0x00000000 
1764   T     0   0x7e96a437	 0x00000000  0x00000000 
1764   T     0   0x6d725175	 0x00000000  0x00000000 
1765   T     0   0x149b0b4a	 0x00000000  0x00000000 
1765   T     0   0x7c3cf03f	 0x00000000  0x00000000 
1766   T     0   0x5ede8f8a	 0x00000000  0x00000000 
1766   T     0   0x7554bd67	 0x00000000  0x00000000 
1767   T     0   0x7308e277	 0x00000000  0x00000000 
1767   T     0   0x3ea15540	 0x00000000  0x00000000 
1768   T     0   0x0afc8314	 0x00000000  0x00000000 
1768   T     0   0x6e2fcdaf	 0x00000000  0x00000000 
1769   T     0   0x04c7c5fb	 0x00000000  0x00000000 
1769   T     0   0x633405a0	 0x00000000  0x00000000 
1770   T     0   0x22209993	 0x00000000  0x00000000 
1770   T     0   0x034f272b	 0x00000000  0x00000000 
1771   T     0   0x33088577	 0x00000000  0x00000000 
1771   T     0   0x55bde2e8	 0x00000000  0x00000000 
1772   T     0   0x23b1a897	 0x00000000  0x00000000 
1772   T     0   0x0fa4ce2c	 0x00000000  0x00000000 
1773   T     0   0x1a6c02b4	 0x00000000  0x00000000 
1773   T     0   0x36450502	 0x00000000  0x00000000 
1774   T     0   0x4f9d6127	 0x00000000  0x00000000 
1774   T     0   0x653f216f	 0x00000000  0x00000000 
1775   T     0   0x1437af88	 0x00000000  0x00000000 
1775   T     0   0x0267327d	 0x00000000  0x00000000 
1776   T     0   0x6ac771ae	 0x00000000  0x00000000 
1776   T     0   0x1eaf8a90	 0x00000000  0x00000000 
1777   T     0   0x1c3f0206	 0x00000000  0x00000000 
1777   T     0   0x52d1fa43	 0x00000000  0x00000000 
1778   T     0   0x0a42ddb1	 0x00000000  0x00000000 
1778   T     0   0x0cb6668c	 0x00000000  0x00000000 
1779   T     0   0x32199154	 0x00000000  0x00000000 
1779   T     0   0x08d981e8	 0x00000000  0x00000000 
1780   T     0   0x7a28b801	 0x00000000  0x00000000 
1780   T     0   0x46b49c9e	 0x00000000  0x00000000 
1781   T     0   0x05167228	 0x00000000  0x00000000 
1781   T     0   0x5907478c	 0x00000000  0x00000000 
1782   T     0   0x3c095a05	 0x00000000  0x00000000 
1782   T     0   0x781f549f	 0x00000000  0x00000000 
1783   T     0   0x17a89ccc	 0x00000000  0x00000000 
1783   T     0   0x4705dd19	 0x00000000  0x00000000 
1784   T     0   0x664f224e	 0x00000000  0x00000000 
1784   T     0   0x1c7062c7	 0x00000000  0x00000000 
1785   T     0   0x2a39e2b9	 0x00000000  0x00000000 
1785   T     0   0x086fbbe2	 0x00000000  0x00000000 
1786   T     0   0x1fbf89f2	 0x00000000  0x00000000 
1786   T     0   0x5d426831	 0x00000000  0x00000000 
1787   T     0   0x5e2d9eca	 0x00000000  0x00000000 
1787   T     0   0x43713289	 0x00000000  0x00000000 
1788   T     0   0x6ce7365d	 0x00000000  0x00000000 
1788   T     0   0x7899a17f	 0x00000000  0x00000000 
1789   T     0   0x79b6378c	 0x00000000  0x00000000 
1789   T     0   0x3c849784	 0x00000000  0x00000000 
1790   T     0   0x5dd8c2ee	 0x00000000  0x00000000 
1790   T     0   0x0dede714	 0x00000000  0x00000000 
1791   T     0   0x3eebca02	 0x00000000  0x00000000 
1791   T     0   0x48a0349c	 0x00000000  0x00000000 
1792   T     0   0x2c9d71a5	 0x00000000  0x00000000 
1792   T     0   0x5b2acc08	 0x00000000  0x00000000 
1793   T     1   0x1b722edf	 0x00367e02  0x00367e03 
1793   T     0   0x36e04f56	 0x00000000  0x00000000 
1794   T     0   0x67e13295	 0x00000000  0x00000000 
1794   T     0   0x4d8bc034	 0x00000000  0x00000000 
1795   T     0   0x3fb9d13e	 0x00000000  0x00000000 
1795   T     0   0x6209ea96	 0x00000000  0x00000000 
1796   T     0   0x14405cd2	 0x00000000  0x00000000 
1796   T     0   0x44d04366	 0x00000000  0x00000000 
1797   T     0   0x3b113222	 0x00000000  0x00000000 
1797   T     0   0x5049b6d8	 0x00000000  0x00000000 
1798   T     0   0x3cef9806	 0x00000000  0x00000000 
1798   T     0   0x52b9ceee	 0x00000000  0x00000000 
1799   T     0   0x174f93f1	 0x00000000  0x00000000 
1799   T     0   0x233eba54	 0x00000000  0x00000000 
1800   T     0   0x6f2a31b6	 0x00000000  0x00000000 
1800   T     0   0x418976ab	 0x00000000  0x00000000 
1801   T     0   0x2bae7636	 0x00000000  0x00000000 
1801   T     0   0x0ee9bba8	 0x00000000  0x00000000 
1802   T     0   0x1ecbdedc	 0x00000000  0x00000000 
1802   T     0   0x09dc1501	 0x00000000  0x00000000 
1803   T     0   0x525aee32	 0x00000000  0x00000000 
1803   T     0   0x0bb31539	 0x00000000  0x00000000 
1804   T     0   0x0275b680	 0x00000000  0x00000000 
1804   T     0   0x4c1125be	 0x00000000  0x00000000 
1805   T     0   0x4837acbe	 0x00000000  0x00000000 
1805   T     0   0x604e796e	 0x00000000  0x00000000 
1806   T     0   0x59ff0cd2	 0x00000000  0x00000000 
1806   T     0   0x072376c0	 0x00000000  0x00000000 
1807   T     0   0x28eeae0a	 0x00000000  0x00000000 
1807   T     0   0x069c7e77	 0x00000000  0x00000000 
1808   T     0   0x624e42c8	 0x00000000  0x00000000 
1808   T     0   0x4460dce9	 0x00000000  0x00000000 
1809   T     0   0x3d7ccdcd	 0x00000000  0x00000000 
1809   T     0   0x4a2f755d	 0x00000000  0x00000000 
1810   T     0   0x11ec9d1d	 0x00000000  0x00000000 
1810   T     0   0x7d369f0c	 0x00000000  0x00000000 
1811   T     0   0x2c395ff4	 0x00000000  0x00000000 
1811   T     0   0x262cf9f0	 0x00000000  0x00000000 
1812   T     0   0x4206e272	 0x00000000  0x00000000 
1812   T     0   0x674a9216	 0x00000000  0x00000000 
1813   T     0   0x7676b0c8	 0x00000000  0x00000000 
1813   T     0   0x7ef67a78	 0x00000000  0x00000000 
1814   T     0   0x3a046105	 0x00000000  0x00000000 
1814   T     0   0x0dc644b9	 0x00000000  0x00000000 
1815   T     0   0x223534cd	 0x00000000  0x00000000 
1815   T     0   0x292e92bb	 0x00000000  0x00000000 
1816   T     0   0x4f4fbb64	 0x00000000  0x00000000 
1816   T     0   0x4de3ab03	 0x00000000  0x00000000 
1817   T     0   0x38184e63	 0x00000000  0x00000000 
1817   T     0   0x6e1b9a40	 0x00000000  0x00000000 
1818   T     0   0x57bfc004	 0x00000000  0x00000000 
1818   T     0   0x0a733c95	 0x00000000  0x00000000 
1819   T     0   0x79ceaf7a	 0x00000000  0x00000000 
1819   T     0   0x5a357684	 0x00000000  0x00000000 
1820   T     0   0x56846253	 0x00000000  0x00000000 
1820   T     0   0x42065c38	 0x00000000  0x00000000 
1821   T     0   0x3a83eff2	 0x00000000  0x00000000 
1821   T     0   0x30836f26	 0x00000000  0x00000000 
1822   T     0   0x4929d2f8	 0x00000000  0x00000000 
1822   T     0   0x63729dfc	 0x00000000  0x00000000 
1823   T     0   0x371fed9d	 0x00000000  0x00000000 
1823   T     0   0x2b7815c0	 0x00000000  0x00000000 
1824   T     0   0x27d37ae6	 0x00000000  0x00000000 
1824   T     0   0x749cbb6b	 0x00000000  0x00000000 
1825   T     0   0x75a78b1e	 0x00000000  0x00000000 
1825   T     0   0x39c01803	 0x00000000  0x00000000 
1826   T     0   0x71d35a77	 0x00000000  0x00000000 
1826   T     0   0x21e0eb12	 0x00000000  0x00000000 
1827   T     0   0x5fed11f3	 0x00000000  0x00000000 
1827   T     0   0x33da3ce9	 0x00000000  0x00000000 
1828   T     0   0x092b7d28	 0x00000000  0x00000000 
1828   T     0   0x5663c2bb	 0x00000000  0x00000000 
1829   T     0   0x32d0b762	 0x00000000  0x00000000 
1829   T     0   0x432fde2d	 0x00000000  0x00000000 
1830   T     0   0x642a0775	 0x00000000  0x00000000 
1830   T     0   0x5505ec2f	 0x00000000  0x00000000 
1831   T     0   0x6c5e70e8	 0x00000000  0x00000000 
1831   T     0   0x3379c2d9	 0x00000000  0x00000000 
1832   T     0   0x22e99732	 0x00000000  0x00000000 
1832   T     0   0x2476bf4c	 0x00000000  0x00000000 
1833   T     0   0x21955d1a	 0x00000000  0x00000000 
1833   T     0   0x7aa95737	 0x00000000  0x00000000 
1834   T     0   0x2ee9fbe1	 0x00000000  0x00000000 
1834   T     0   0x1b640c94	 0x00000000  0x00000000 
1835   T     0   0x54decdbb	 0x00000000  0x00000000 
1835   T     0   0x056e5e35	 0x00000000  0x00000000 
1836   T     0   0x5d6a68cc	 0x00000000  0x00000000 
1836   T     0   0x0f62bdae	 0x00000000  0x00000000 
1837   T     0   0x35f1cd5b	 0x00000000  0x00000000 
1837   T     0   0x26943bc4	 0x00000000  0x00000000 
1838   T     0   0x72d55baa	 0x00000000  0x00000000 
1838   T     0   0x6d11baf8	 0x00000000  0x00000000 
1839   T     0   0x520c5184	 0x00000000  0x00000000 
1839   T     0   0x1aa8d690	 0x00000000  0x00000000 
1840   T     0   0x61ae7663	 0x00000000  0x00000000 
1840   T     0   0x47b3dca2	 0x00000000  0x00000000 
1841   T     0   0x5468ee94	 0x00000000  0x00000000 
1841   T     0   0x5381d0da	 0x00000000  0x00000000 
1842   T     0   0x6994c7b4	 0x00000000  0x00000000 
1842   T     0   0x34560087	 0x00000000  0x00000000 
1843   T     0   0x075c0dc4	 0x00000000  0x00000000 
1843   T     0   0x72c044dd	 0x00000000  0x00000000 
1844   T     0   0x0ab9c343	 0x00000000  0x00000000 
1844   T     0   0x3a2cc526	 0x00000000  0x00000000 
1845   T     0   0x35f0230a	 0x00000000  0x00000000 
1845   T     0   0x6ee3cab8	 0x00000000  0x00000000 
1846   T     0   0x0f32b155	 0x00000000  0x00000000 
1846   T     0   0x224e93f3	 0x00000000  0x00000000 
1847   T     0   0x225d8d91	 0x00000000  0x00000000 
1847   T     0   0x321c4887	 0x00000000  0x00000000 
1848   T     0   0x46c5533f	 0x00000000  0x00000000 
1848   T     0   0x43f2eaab	 0x00000000  0x00000000 
1849   T     0   0x2cc59fbe	 0x00000000  0x00000000 
1849   T     0   0x75af4f20	 0x00000000  0x00000000 
1850   T     0   0x5f56f73f	 0x00000000  0x00000000 
1850   T     0   0x01a46d7a	 0x00000000  0x00000000 
1851   T     0   0x7b1dad55	 0x00000000  0x00000000 
1851   T     0   0x3cc1600b	 0x00000000  0x00000000 
1852   T     0   0x11072b28	 0x00000000  0x00000000 
1852   T     0   0x310f7ab0	 0x00000000  0x00000000 
1853   T     0   0x63559bcf	 0x00000000  0x00000000 
1853   T     0   0x03dc86d2	 0x00000000  0x00000000 
1854   T     0   0x1e2135a9	 0x00000000  0x00000000 
1854   T     0   0x3561ed54	 0x00000000  0x00000000 
1855   T     0   0x1e855d63	 0x00000000  0x00000000 
1855   T     0   0x7fcfac0c	 0x00000000  0x00000000 
1856   T     0   0x7d15c9f6	 0x00000000  0x00000000 
1856   T     0   0x72ee4bf7	 0x00000000  0x00000000 
1857   T     0   0x53517ce7	 0x00000000  0x00000000 
1857   T     0   0x66aa91ab	 0x00000000  0x00000000 
1858   T     0   0x27444c7e	 0x00000000  0x00000000 
1858   T     0   0x5aad8aab	 0x00000000  0x00000000 
1859   T     0   0x596ad688	 0x00000000  0x00000000 
1859   T     0   0x31fe0fc1	 0x00000000  0x00000000 
1860   T     0   0x14da4fd1	 0x00000000  0x00000000 
1860   T     0   0x0f5af992	 0x00000000  0x00000000 
1861   T     0   0x20e1da79	 0x00000000  0x00000000 
1861   T     0   0x240d0126	 0x00000000  0x00000000 
1862   T     0   0x31a98d85	 0x00000000  0x00000000 
1862   T     0   0x433f680b	 0x00000000  0x00000000 
1863   T     0   0x562949ad	 0x00000000  0x00000000 
1863   T     0   0x786ee0c4	 0x00000000  0x00000000 
1864   T     0   0x073252b6	 0x00000000  0x00000000 
1864   T     0   0x02eee96c	 0x00000000  0x00000000 
1865   T     0   0x6e1e2fe5	 0x00000000  0x00000000 
1865   T     0   0x668949f6	 0x00000000  0x00000000 
1866   T     0   0x049356e6	 0x00000000  0x00000000 
1866   T     0   0x693bdd3a	 0x00000000  0x00000000 
1867   T     0   0x234aaa01	 0x00000000  0x00000000 
1867   T     0   0x159a820e	 0x00000000  0x00000000 
1868   T     0   0x1a4b57eb	 0x00000000  0x00000000 
1868   T     0   0x06a045d1	 0x00000000  0x00000000 
1869   T     0   0x197708e0	 0x00000000  0x00000000 
1869   T     0   0x386c8d94	 0x00000000  0x00000000 
1870   T     0   0x3c023325	 0x00000000  0x00000000 
1870   T     0   0x37fc6643	 0x00000000  0x00000000 
1871   T     0   0x383c39a0	 0x00000000  0x00000000 
1871   T     0   0x3917fd1b	 0x00000000  0x00000000 
1872   T     0   0x2aeab23a	 0x00000000  0x00000000 
1872   T     0   0x0b8db687	 0x00000000  0x00000000 
1873   T     0   0x1fc28ec6	 0x00000000  0x00000000 
1873   T     0   0x522efeb9	 0x00000000  0x00000000 
1874   T     0   0x663b4132	 0x00000000  0x00000000 
1874   T     0   0x792d654e	 0x00000000  0x00000000 
1875   T     0   0x042d0e7a	 0x00000000  0x00000000 
1875   T     0   0x7b159103	 0x00000000  0x00000000 
1876   T     0   0x08885ee1	 0x00000000  0x00000000 
1876   T     0   0x250ee8f4	 0x00000000  0x00000000 
1877   T     0   0x1f229229	 0x00000000  0x00000000 
1877   T     0   0x3a31ec66	 0x00000000  0x00000000 
1878   T     0   0x684e50ff	 0x00000000  0x00000000 
1878   T     0   0x754bdbd7	 0x00000000  0x00000000 
1879   T     0   0x32a0cd2b	 0x00000000  0x00000000 
1879   T     0   0x6f80a3b5	 0x00000000  0x00000000 
1880   T     0   0x783ac543	 0x00000000  0x00000000 
1880   T     0   0x20befd10	 0x00000000  0x00000000 
1881   T     0   0x5609edab	 0x00000000  0x00000000 
1881   T     0   0x7cce1c29	 0x00000000  0x00000000 
1882   T     0   0x09fada4a	 0x00000000  0x00000000 
1882   T     0   0x795497ad	 0x00000000  0x00000000 
1883   T     0   0x12689e37	 0x00000000  0x00000000 
1883   T     0   0x24463235	 0x00000000  0x00000000 
1884   T     0   0x7ff4dd7e	 0x00000000  0x00000000 
1884   T     0   0x2bdfa717	 0x00000000  0x00000000 
1885   T     0   0x5cb2bfc9	 0x00000000  0x00000000 
1885   T     0   0x3bf710a3	 0x00000000  0x00000000 
1886   T     0   0x63dc0d5b	 0x00000000  0x00000000 
1886   T     0   0x14eef96a	 0x00000000  0x00000000 
1887   T     0   0x750f0dbe	 0x00000000  0x00000000 
1887   T     0   0x0ec6bf95	 0x00000000  0x00000000 
1888   T     0   0x207caff1	 0x00000000  0x00000000 
1888   T     0   0x14d19c85	 0x00000000  0x00000000 
1889   T     0   0x60f5be4e	 0x00000000  0x00000000 
1889   T     0   0x06b7f124	 0x00000000  0x00000000 
1890   T     0   0x0dff01d3	 0x00000000  0x00000000 
1890   T     0   0x6522ccc9	 0x00000000  0x00000000 
1891   T     0   0x01cd8227	 0x00000000  0x00000000 
1891   T     0   0x168760b4	 0x00000000  0x00000000 
1892   T     0   0x0a31b5bd	 0x00000000  0x00000000 
1892   T     0   0x20f01451	 0x00000000  0x00000000 
1893   T     0   0x50b94d1b	 0x00000000  0x00000000 
1893   T     0   0x728006bc	 0x00000000  0x00000000 
1894   T     0   0x163bf028	 0x00000000  0x00000000 
1894   T     0   0x035a1a46	 0x00000000  0x00000000 
1895   T     0   0x6200aa71	 0x00000000  0x00000000 
1895   T     0   0x0e76b56b	 0x00000000  0x00000000 
1896   T     0   0x24191756	 0x00000000  0x00000000 
1896   T     0   0x380a981d	 0x00000000  0x00000000 
1897   T     0   0x0b44d194	 0x00000000  0x00000000 
1897   T     0   0x2e13f1a0	 0x00000000  0x00000000 
1898   T     0   0x315f2fca	 0x00000000  0x00000000 
1898   T     0   0x1dad6fcb	 0x00000000  0x00000000 
1899   T     0   0x525a23d6	 0x00000000  0x00000000 
1899   T     0   0x31540d48	 0x00000000  0x00000000 
1900   T     0   0x498d16e2	 0x00000000  0x00000000 
1900   T     0   0x2f0ce39f	 0x00000000  0x00000000 
1901   T     0   0x6d4b1deb	 0x00000000  0x00000000 
1901   T     0   0x2d69243d	 0x00000000  0x00000000 
1902   T     0   0x43fbdd09	 0x00000000  0x00000000 
1902   T     0   0x625a2ba9	 0x00000000  0x00000000 
1903   T     0   0x3c2fe3d3	 0x00000000  0x00000000 
1903   T     0   0x64788cfb	 0x00000000  0x00000000 
1904   T     0   0x772bc82e	 0x00000000  0x00000000 
1904   T     0   0x1d25a221	 0x00000000  0x00000000 
1905   T     0   0x6b307e1f	 0x00000000  0x00000000 
1905   T     0   0x052aca02	 0x00000000  0x00000000 
1906   T     1   0x02486eea	 0x0001aee4  0x0001aee5 
1906   T     0   0x6cfe0046	 0x00000000  0x00000000 
1907   T     0   0x1bb22ab6	 0x00000000  0x00000000 
1907   T     0   0x0c7a24a7	 0x00000000  0x00000000 
1908   T     0   0x0dee1497	 0x00000000  0x00000000 
1908   T     0   0x6c6b77d1	 0x00000000  0x00000000 
1909   T     0   0x7efa2b63	 0x00000000  0x00000000 
1909   T     0   0x242a04bf	 0x00000000  0x00000000 
1910   T     0   0x6fc59217	 0x00000000  0x00000000 
1910   T     0   0x60fad5d5	 0x00000000  0x00000000 
1911   T     0   0x32a0ba2a	 0x00000000  0x00000000 
1911   T     0   0x13dea96d	 0x00000000  0x00000000 
1912   T     0   0x19056df2	 0x00000000  0x00000000 
1912   T     0   0x3de58bbe	 0x00000000  0x00000000 
1913   T     0   0x41f29b0e	 0x00000000  0x00000000 
1913   T     0   0x4a649dbc	 0x00000000  0x00000000 
1914   T     0   0x5b92fb89	 0x00000000  0x00000000 
1914   T     0   0x144cbee4	 0x00000000  0x00000000 
1915   T     0   0x7bb8ab04	 0x00000000  0x00000000 
1915   T     0   0x2520126c	 0x00000000  0x00000000 
1916   T     0   0x4359a283	 0x00000000  0x00000000 
1916   T     0   0x6903c8ef	 0x00000000  0x00000000 
1917   T     0   0x528936a9	 0x00000000  0x00000000 
1917   T     0   0x07557f8d	 0x00000000  0x00000000 
1918   T     1   0x4b5df498	 0x00258efc  0x00258efd 
1918   T     0   0x0eb91a7c	 0x00000000  0x00000000 
1919   T     0   0x6bce0c88	 0x00000000  0x00000000 
1919   T     0   0x4289bcc7	 0x00000000  0x00000000 
1920   T     0   0x2bdebc9e	 0x00000000  0x00000000 
1920   T     0   0x56fe8aa7	 0x00000000  0x00000000 
1921   T     0   0x47b486c9	 0x00000000  0x00000000 
1921   T     0   0x2e272b88	 0x00000000  0x00000000 
1922   T     0   0x43fc8aed	 0x00000000  0x00000000 
1922   T     0   0x6366b17f	 0x00000000  0x00000000 
1923   T     0   0x3aa15030	 0x00000000  0x00000000 
1923   T     0   0x51ea9f85	 0x00000000  0x00000000 
1924   T     0   0x4fd22951	 0x00000000  0x00000000 
1924   T     0   0x399b7b93	 0x00000000  0x00000000 
1925   T     0   0x7614a444	 0x00000000  0x00000000 
1925   T     0   0x3f97bb68	 0x00000000  0x00000000 
1926   T     0   0x1a965168	 0x00000000  0x00000000 
1926   T     0   0x28b55e6f	 0x00000000  0x00000000 
1927   T     0   0x537664d6	 0x00000000  0x00000000 
1927   T     0   0x339bbf5a	 0x00000000  0x00000000 
1928   T     0   0x669aea2d	 0x00000000  0x00000000 
1928   T     0   0x1568ffe4	 0x00000000  0x00000000 
1929   T     0   0x7e005d16	 0x00000000  0x00000000 
1929   T     0   0x422de5b7	 0x00000000  0x00000000 
1930   T     0   0x29b5bec8	 0x00000000  0x00000000 
1930   T     0   0x79b9081a	 0x00000000  0x00000000 
1931   T     0   0x674df823	 0x00000000  0x00000000 
1931   T     0   0x6d0f614b	 0x00000000  0x00000000 
1932   T     0   0x62bcd109	 0x00000000  0x00000000 
1932   T     0   0x39d72ecc	 0x00000000  0x00000000 
1933   T     0   0x7464e0d8	 0x00000000  0x00000000 
1933   T     0   0x2e1ac5a2	 0x00000000  0x00000000 
1934   T     0   0x48904949	 0x00000000  0x00000000 
1934   T     0   0x6032ed60	 0x00000000  0x00000000 
1935   T     0   0x70a48269	 0x00000000  0x00000000 
1935   T     0   0x746f05e7	 0x00000000  0x00000000 
1936   T     0   0x37317807	 0x00000000  0x00000000 
1936   T     0   0x38590932	 0x00000000  0x00000000 
1937   T     0   0x2296316f	 0x00000000  0x00000000 
1937   T     0   0x7b2e02f5	 0x00000000  0x00000000 
1938   T     0   0x1bbfbab1	 0x00000000  0x00000000 
1938   T     0   0x5d37819f	 0x00000000  0x00000000 
1939   T     0   0x4d18a27a	 0x00000000  0x00000000 
1939   T     0   0x6b91e402	 0x00000000  0x00000000 
1940   T     0   0x16d2fd33	 0x00000000  0x00000000 
1940   T     0   0x432d46be	 0x00000000  0x00000000 
1941   T     0   0x2b299f6b	 0x00000000  0x00000000 
1941   T     0   0x31694e9b	 0x00000000  0x00000000 
1942   T     0   0x6be2a52d	 0x00000000  0x00000000 
1942   T     0   0x7ea00441	 0x00000000  0x00000000 
1943   T     0   0x65050df6	 0x00000000  0x00000000 
1943   T     0   0x527d8f5b	 0x00000000  0x00000000 
1944   T     0   0x14090425	 0x00000000  0x00000000 
1944   T     0   0x63056b0c	 0x00000000  0x00000000 
1945   T     0   0x14ab7512	 0x00000000  0x00000000 
1945   T     0   0x3dbec2ed	 0x00000000  0x00000000 
1946   T     0   0x5cbe7327	 0x00000000  0x00000000 
1946   T     0   0x7bf96d35	 0x00000000  0x00000000 
1947   T     0   0x2ace2438	 0x00000000  0x00000000 
1947   T     0   0x3f7b4430	 0x00000000  0x00000000 
1948   T     0   0x35d09c01	 0x00000000  0x00000000 
1948   T     0   0x1f330511	 0x00000000  0x00000000 
1949   T     1   0x6d9609d2	 0x000c2f3a  0x000c2f3b 
1949   T     0   0x7e60e54a	 0x00000000  0x00000000 
